PHONON_FREQUENCY,SPECTRALFLUX_AT_POSITION_26
0,0
0.482978,22610.7
0.965956,105030
1.44893,182663
1.93191,259887
2.41489,390183
2.89787,603454
3.38085,875981
3.86382,1.14596e+06
4.3468,1.36562e+06
4.82978,1.54648e+06
5.31276,1.74779e+06
5.79574,2.03209e+06
6.27871,2.44825e+06
6.76169,3.03902e+06
7.24467,3.81973e+06
7.72765,4.73359e+06
8.21062,5.6537e+06
8.6936,6.4645e+06
9.17658,7.14849e+06
9.65956,7.76865e+06
10.1425,8.37296e+06
10.6255,8.95435e+06
11.1085,9.51977e+06
11.5915,1.01552e+07
12.0744,1.09309e+07
12.5574,1.1744e+07
13.0404,1.23925e+07
13.5234,1.27881e+07
14.0064,1.30018e+07
14.4893,1.31261e+07
14.9723,1.32539e+07
15.4553,1.34415e+07
15.9383,1.35269e+07
16.4212,1.34338e+07
16.9042,1.32348e+07
17.3872,1.30632e+07
17.8702,1.31048e+07
18.3532,1.33167e+07
18.8361,1.35345e+07
19.3191,1.37267e+07
19.8021,1.3976e+07
20.2851,1.42956e+07
20.7681,1.47777e+07
21.251,1.53669e+07
21.734,1.57693e+07
22.217,1.58701e+07
22.7,1.55291e+07
23.1829,1.47685e+07
23.6659,1.40009e+07
24.1489,1.37632e+07
24.6319,1.40429e+07
25.1149,1.45336e+07
25.5978,1.46145e+07
26.0808,1.44541e+07
26.5638,1.4364e+07
27.0468,1.42926e+07
27.5297,1.40125e+07
28.0127,1.35819e+07
28.4957,1.30127e+07
28.9787,1.23978e+07
29.4617,1.20454e+07
29.9446,1.18396e+07
30.4276,1.16679e+07
30.9106,1.13803e+07
31.3936,1.10506e+07
31.8765,1.05337e+07
32.3595,9.7972e+06
32.8425,8.94703e+06
33.3255,8.21542e+06
33.8085,7.68181e+06
34.2914,7.54324e+06
34.7744,7.80379e+06
35.2574,8.31295e+06
35.7404,8.69188e+06
36.2233,8.76695e+06
36.7063,8.5881e+06
37.1893,8.44664e+06
37.6723,8.35277e+06
38.1553,8.10682e+06
38.6382,7.65769e+06
39.1212,7.09515e+06
39.6042,6.6822e+06
40.0872,6.59309e+06
40.5701,6.54807e+06
41.0531,6.30762e+06
41.5361,5.93674e+06
42.0191,5.60735e+06
42.5021,5.25788e+06
42.985,4.81385e+06
43.468,4.44495e+06
43.951,4.18928e+06
44.434,4.12898e+06
44.9169,4.20658e+06
45.3999,4.22047e+06
45.8829,4.08506e+06
46.3659,3.84722e+06
46.8489,3.68911e+06
47.3318,3.65795e+06
47.8148,3.72837e+06
48.2978,3.94524e+06
48.7808,3.96926e+06
49.2637,3.69868e+06
49.7467,3.28014e+06
50.2297,2.73491e+06
50.7127,2.24684e+06
51.1957,1.76317e+06
51.6786,1.46597e+06
52.1616,1.30608e+06
52.6446,1.31817e+06
53.1276,1.43063e+06
53.6106,1.40119e+06
54.0935,1.32014e+06
54.5765,1.38155e+06
55.0595,1.10612e+06
55.5425,850375
56.0254,1.06068e+06
56.5084,1.50267e+06
56.9914,1.65489e+06
57.4744,1.60989e+06
57.9574,1.5936e+06
58.4403,1.62169e+06
58.9233,1.6964e+06
59.4063,1.31005e+06
59.8893,827604
60.3722,551645
60.8552,562791
61.3382,580060
61.8212,503705
62.3042,485618
62.7871,680636
63.2701,914984
63.7531,901879
64.2361,775850
64.719,826395
65.202,805798
65.685,717386
66.168,699681
66.651,742836
67.1339,835601
67.6169,883072
68.0999,771411
68.5829,626661
69.0658,481554
69.5488,270460
70.0318,115497
70.5148,188902
70.9978,188386
71.4807,-63598
71.9637,-58416.3
72.4467,-13745.5
72.9297,200369
73.4126,325462
73.8956,152625
74.3786,20371.1
74.8616,19129.9
75.3446,-96097.8
75.8275,-312881
76.3105,-357696
76.7935,-243906
77.2765,-231350
77.7594,-83414.8
78.2424,275286
78.7254,634034
79.2084,929376
79.6914,998743
80.1743,777691
80.6573,397150
81.1403,251699
81.6233,203593
82.1062,225706
82.5892,169753
83.0722,424210
83.5552,575581
84.0382,311337
84.5211,69832
85.0041,125609
85.4871,214302
85.9701,256713
86.453,238840
86.936,219324
87.419,322748
87.902,539510
88.385,723583
88.8679,744547
89.3509,637305
89.8339,569695
90.3169,611331
90.7999,696912
91.2828,731783
91.7658,643039
92.2488,553178
92.7318,535193
93.2147,457051
93.6977,295384
94.1807,133797
94.6637,259402
95.1467,400353
95.6296,454966
96.1126,515897
96.5956,555010
97.0786,536385
97.5615,466592
98.0445,385545
98.5275,311935
99.0105,193325
99.4935,172665
99.9764,137274
100.459,53215.4
100.942,-34127.6
101.425,-51065.4
101.908,79148.3
102.391,267274
102.874,246352
103.357,142670
103.84,67694.4
104.323,-41692
104.806,-186432
105.289,-278460
105.772,-179308
106.255,-137587
106.738,-202781
107.221,-355010
107.704,-151325
108.187,276358
108.67,605176
109.153,537312
109.636,691364
110.119,645477
110.602,417040
111.085,224284
111.568,32790.4
112.051,7192.79
112.534,321460
113.017,611395
113.5,651415
113.983,473124
114.466,411525
114.949,776324
115.432,1.19923e+06
115.915,1.29649e+06
116.398,1.30792e+06
116.881,1.50404e+06
117.364,1.63687e+06
117.847,1.52966e+06
118.33,1.25458e+06
118.813,929429
119.296,786729
119.779,687891
120.262,480555
120.744,270067
121.227,249140
121.71,403309
122.193,637050
122.676,730965
123.159,572589
123.642,350633
124.125,289704
124.608,425721
125.091,539270
125.574,434618
126.057,200259
126.54,-10470.3
127.023,-190145
127.506,-308224
127.989,-176874
128.472,186835
128.955,317755
129.438,386955
129.921,463216
130.404,138166
130.887,-184914
131.37,-171430
131.853,-114020
132.336,-81408
132.819,-36292.4
133.302,-24044
133.785,-55900.9
134.268,-78156.1
134.751,-96687.8
135.234,-81902.8
135.717,-5450.22
136.2,92011.3
136.683,123875
137.166,92034.1
137.649,54876.6
138.132,35433.9
138.615,33825.5
139.098,45386.2
139.581,54529
140.064,47921.5
140.547,29533.7
141.03,10289.3
141.513,-1234.64
141.996,2227.86
142.478,18906.7
142.961,35619.1
143.444,43081.9
143.927,40602.6
144.41,30421.3
